"lang"
{
"Language"	"russian"
"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"	"Герой становится невидимым и получает возможность проходить сквозь существ до тех пор, пока не применит способность или не нанесёт удар. Атака из невидимости нанесёт дополнительный урон.\n\n<font color='#70EA72'>В этом режиме игры увеличены затраты маны, перезарядка и время ухода в невидимость, а также уменьшены длительность и дополнительный урон.</font>"
"[english]DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"	"Bounty Hunter becomes invisible and gains the ability to move through other units until he attacks or uses an ability.  If he breaks the invisibility with an attack, that attack will deal bonus damage.\n\n<font color='#70EA72'>Wind Walk has increased cooldown, mana cost, and fade time, while it has reduced duration and bonus damage in Overthrow.</font>"
"DOTA_Tooltip_ability_broodmother_spin_web_Description"	"Герой сплетает паутину, в которой он быстрее передвигается и восстанавливает здоровье, становится невидимым и проходит через препятствия. Заряды способности восстанавливаются %charge_restore_time% секунд. Если герой получит урон, то %damage_time% секунд не сможет проходить через препятствия, а дополнительная скорость будет уменьшена вдвое. Новую паутину можно сплести из любой точки карты, если она будет касаться старой. Длительность существования паутин не ограничена по времени, и их можно уничтожить вручную. Если превысить максимальное число паутин, то самая старая из них исчезнет.\n\n<font color='#70EA72'>В этом режиме игры уменьшены количество паутин, восстановление здоровья и дополнительная скорость.</font>"
"[english]DOTA_Tooltip_ability_broodmother_spin_web_Description"	"Spins a large web that renders Broodmother invisible, grants a passive movement speed increase, gives free movement, and boosts regeneration while in its vicinity. Spin Web charges restore every %charge_restore_time% seconds. If damage is taken, free movement is disabled and the movement speed increase is halved for %damage_time% seconds. Spin Web can be cast from anywhere as long as the new web touches an existing web. Webs never expire, and can be manually destroyed. When the maximum limit of webs is exceeded, the oldest web disappears.\n\n<font color='#70EA72'>Spin Web has reduced count, health regen, and bonus movement speed for Overthrow.</font>"
"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Оглушает выбранного вражеского героя, а затем наносит ему урон, пропорциональный количеству отсутствующего у него здоровья.\n\n<font color='#70EA72'>В этом режиме игры герой, убитый этой способностью, возрождается на 20 секунд дольше обычного.</font>\n\nУбийство врага под действием этой способности засчитывается её владельцу.\n\nУлучшается с Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"	"Stuns the target enemy hero, then deals damage based on how much life it is missing.\n\n<font color='#70EA72'>In Overthrow, heroes killed by Reaper's Scythe will have 20 seconds added to their respawn timer.</font>\n\nAny kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Герой уходит в тень, становясь невидимым и быстрее восстанавливая здоровье. Каждая его атака со спины наносит дополнительный урон, который зависит от ловкости. Если атаковать врага, невидимость пропадает.\n\n<font color='#70EA72'>В этом режиме игры увеличено время ухода в невидимость.</font>"
"[english]DOTA_Tooltip_ability_riki_permanent_invisibility_Description"	"Riki fades into the shadows, becoming invisible and gaining additional health regeneration.  If Riki attacks an enemy, he will become visible.\n\n<font color='#70EA72'>Cloak and Dagger's fade time and fade delay have been increased for Overthrow.</font>"
"DOTA_Tooltip_ability_riki_blink_strike_Description"	"Герой телепортируется за спину цели и, если это враг, наносит ему урон.\n\n<font color='#70EA72'>В этом режиме игры уменьшены дальность применения и урон от способности.</font>"
"[english]DOTA_Tooltip_ability_riki_blink_strike_Description"	"Teleports behind the target unit, striking for bonus damage if it is an enemy. \n\n<font color='#70EA72'>In Overthrow, Blink Strike has reduced range and bonus damage.</font>"
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Герой наполняет глефы своей мудростью, отчего они наносят дополнительный урон, зависящий от интеллекта владельца.\n\nGlaives of Wisdom — уникальный модификатор атаки, он не сочетается с другими уникальными модификаторами атаки.\n\n<font color='#70EA72'>В этом режиме игры уменьшены дополнительный урон и радиус действия.</font>"
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"	"Silencer enchants his glaives with his wisdom, dealing additional damage based on his Intelligence. \n\nGlaives of Wisdom is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Glaives of Wisdom intelligence percentage and range is reduced in Overthrow.</font>"
"DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Поражает всех вражеских героев молнией вне зависимости от их местоположения. Способность также раскрывает невидимость вражеских существ вокруг каждого ударенного противника. Если герой врага невидим, то он не получит урона, но невидимость всё равно раскроется.\n\nУлучшается с Aghanim's Scepter.\n\n<font color='#70EA72'>В этом режиме игры увеличены расход маны и перезарядка, а также уменьшен урон.</font>"
"[english]DOTA_Tooltip_ability_zuus_thundergods_wrath_Description"	"Strikes all enemy heroes with a bolt of lightning, no matter where they may be.  Thundergod's Wrath also provides True Sight around each hero struck.  If an enemy hero is invisible, it takes no damage, but the True Sight is still created at that hero's location.\n\nUpgradable by Aghanim's Scepter.\n\n<font color='#70EA72'>Thundergod's Wrath has increased cooldown and mana cost and has reduced damage in Overthrow.</font>"
"DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Увеличивает сопротивление магическому урону, а также даёт герою дополнительную силу за каждого убитого им или погибшего поблизости вражеского героя. Заряды накапливаются с начала игры, но герой получит силу только после изучения способности.\n\n<font color='#70EA72'>В этом режиме игры уменьшены количество дополнительной силы и радиус её получения.</font>"
"[english]DOTA_Tooltip_ability_pudge_flesh_heap_Description"	"Gives Pudge resistance to magic damage, as well as bonus strength that increases each time Pudge kills an enemy Hero or it dies in his vicinity.  Flesh Heap is retroactive, meaning it can gain charges before it is skilled, which then become active.\n\n<font color='#70EA72'>Flesh Heap's bonus strength and range have been reduced in Overthrow.</font>"
"DOTA_Tooltip_ability_item_ward_sentry_Description"	"Использование: устанавливает Sentry Ward, невидимого стража, который имеет способность True Sight, раскрывающую невидимых юнитов неподалеку. Действует %duration_minutes_tooltip% мин.\n\nЧтобы передать один Sentry Ward союзному герою, удерживайте клавишу Ctrl.\n\n<font color='#70EA72'>Стоит 100 золота и действует 6 минут.</font>"
"[english]DOTA_Tooltip_ability_item_ward_sentry_Description"	"Use: Plants a Sentry Ward, an invisible watcher that grants True Sight, the ability to see invisible enemy units and wards, to any existing allied vision within its range. Lasts %duration_minutes_tooltip% minutes.\n\nHold Control to give one Sentry Ward to an allied hero.\n\n<font color='#70EA72'>In Overthrow, Sentry Wards cost 100 gold and last 6 minutes.</font>"
"DOTA_Tooltip_ability_item_dust_Description"	"Использование: делает всех невидимых героев поблизости видимыми и замедляет их.\n\n<font color='#70EA72'>Стоит 90 золота и перезаряжается быстрее.</font>"
"[english]DOTA_Tooltip_ability_item_dust_Description"	"Use: Reveals and slows invisible Heroes in a nearby area.\n\n<font color='#70EA72'>In Overthrow, Dust of Appearance costs 90 gold and has a reduced cooldown.</font>"
"npc_dota_hero_obsidian_destroyer"	"Outworld Devourer (изм.)"
"[english]npc_dota_hero_obsidian_destroyer"	"Outworld Devourer (Modified)"
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Герой наполняет атаки дополнительным чистым уроном, зависящим от текущего запаса маны. Каждое попадание по вражескому герою крадёт у него %int_steal% интеллекта на %int_steal_duration% секунд. Иллюзии и призванные существа получают дополнительный урон.\n\nArcane Orb — уникальный модификатор атаки, он не сочетается с другими уникальными модификаторами атаки.\n\n<font color='#70EA72'>В этом режиме игры уменьшены урон, кража интеллекта и её длительность.</font>"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Adds extra pure damage to Outworld Devourer's attacks, based on his remaining mana pool. Steals %int_steal% intelligence for %int_steal_duration% seconds per hit when attacking an enemy hero. Arcane Orb also does bonus damage to summoned units and illusions.\n\nArcane Orb is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.\n\n<font color='#70EA72'>Arcane Orb's mana pool percentage, intelligence steal, and duration have been reduced in Overthrow.</font>"
"DOTA_GameMode_15"	"Overthrow"
"[english]DOTA_GameMode_15"	"Overthrow"

		"npc_dota_hero_undying_npedesc1"	"Охранник Тёмного Рифа был наказан сражаться на этой арене за свои деяния при жизни. "

		"npc_dota_hero_antimage_npedesc1"	"Выжигает ману врагов атаками"

		"npc_dota_hero_bloodseeker_npedesc1"	"Преследует раненых врагов с увеличенной скоростью"

		"npc_dota_hero_faceless_void_npedesc1"	"Может остановить время для врагов"

		"npc_dota_hero_juggernaut_npedesc1"	"Разрубает врагов точными взмахами меча"

		"npc_dota_hero_mirana_npedesc1"		"Оглушает врагов точными попаданиями стрел"

		"npc_dota_hero_monkey_king_npedesc1"	"Прыгает на жертв с верхушек деревьев"

		"npc_dota_hero_phantom_assassin_npedesc1"	"Прыгает к врагам и наносит им критические удары"

		"npc_dota_hero_riki_npedesc1"		"Находится в невидимости, пока не решит нанести удар"

		"npc_dota_hero_sniper_npedesc1"		"Обстреливает врагов издалека"

		"npc_dota_hero_templar_assassin_npedesc1"	"Защитница Храма и бывшая Сестра Света - Никки -, примкнула к силам Тьмы, чтобы вершить волю Владыки. Никки смогла развить в себе невероятные магические способности благодаря своему усердию и незаурядному уму в стенах Великого Храма, в окружении не менее одаренных послушниц."

		"npc_dota_hero_terrorblade_npedesc1"	"Превращается в могучего демона дальнего боя"

		"npc_dota_hero_venomancer_npedesc1"	"Наносит периодический урон ядовитыми атаками"

		"npc_dota_hero_lina_npedesc1"		"В глубинах подземелья через отражения в воде за происходящим в мире наблюдает молчаливая Шота. Её молчание прервется лишь тогда, когда неугодному ей смертному взбредёт в голову встать у неё на пути, из уст Шоты польются проклятья... Шота - не хозяйка тьмы и не её послушница, Шота та, кто смогла познать её и сделать своей союзницей."

		"npc_dota_hero_queenofpain_npedesc1"	"Впрыгивает в бой, чтобы нанести огромный магический урон"

		"npc_dota_hero_skywrath_mage_npedesc1"	"Наносит много магического урона одной цели"

		"npc_dota_hero_storm_spirit_npedesc1"	"Проносится молнией по карте в поисках битвы"

		"npc_dota_hero_doom_bringer_npedesc1"			"Демон победивший всех своих соперников и достигший высшего ранга в своём кругу. Провозгласив себя величайшим демоном ада Аластер решил, что по силе может посоревноваться с богами верхнего мира и нашёл способ выбраться из преисподней. Уничтожив нескольких могущественных богов Пантеона он завладел сердцами подвластных им пророков. Но битва с высшими богами пантеона обрекла его на заточение в Арене Очищения."

		"npc_dota_hero_doom_bringer"					"Deus Novus"
		"DOTA_Tooltip_ability_special_bonus_unique_sobek_1"					"Voracious Appetite наносит чистый урон и пробивает иммунитет к заклинаниям."
		"DOTA_Tooltip_ability_special_bonus_unique_sobek_2"					"Whiplash оглушает вместо обездвиживания."
		"DOTA_Tooltip_ability_special_bonus_unique_sobek_3"					"+350 к радиусу и дальности Whiplash"
		"DOTA_Tooltip_ability_special_bonus_unique_sobek_4"					"-20 сек. перезарядки Absorption"


		"DOTA_Tooltip_ability_sobek_voracious_appetite"						"Voracious Appetite"
		"DOTA_Tooltip_ability_sobek_voracious_appetite_Lore"				"Бакин откусывает самое вкусненькое"
		"DOTA_Tooltip_ability_sobek_voracious_appetite_Description"			"Кусает противника.  \n Герои и древние крипы получают физический урон в зависимости от их текущего здоровья, затем замедляются на %slow_duration% секунд. Остальные юниты мгновенно поглощаются. \n Бакин получает постоянную силу от каждого укуса."
		"DOTA_Tooltip_ability_sobek_voracious_appetite_bonus_str"			"ДОП. СИДА:"
		"DOTA_Tooltip_ability_sobek_voracious_appetite_slow_amount"			"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_sobek_voracious_appetite_damage"				"%УРОН:"

		"DOTA_Tooltip_modifier_sobek_voracious_appetite"					"Большой Мальчик"
		"DOTA_Tooltip_modifier_sobek_voracious_appetite_Description"		"Получает %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% от съеденных противников."

		"DOTA_Tooltip_modifier_sobek_voracious_appetite_debuff"				"Укушен"
		"DOTA_Tooltip_modifier_sobek_voracious_appetite_debuff_Description"	"Замедлен на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"


		"DOTA_Tooltip_ability_koh_whiplash"									"Whiplash"
		"DOTA_Tooltip_ability_koh_whiplash_Lore"							"Бакин бьет того, кто был непослушным"
		"DOTA_Tooltip_ability_koh_whiplash_Description"						"Бъёт своим хлыстом, нанося урон всем врагам на своем пути. \n Цели, пораженные концом кнута, получают оцепенение и дополнительный урон в зависимости от силы Бакина."
		"DOTA_Tooltip_ability_koh_whiplash_Note0"							"Кнут имеет радиус 150 на своем пути."
		"DOTA_Tooltip_ability_koh_whiplash_base_damage"						"УРОН:"
		"DOTA_Tooltip_ability_koh_whiplash_str_damage"						"%СИЛЫ В УРОН:"
		"DOTA_Tooltip_ability_koh_whiplash_root_duration"					"ДЛИТЕЛЬНОСТЬ ОЦЕПЕНЕНИЯ:"
		"DOTA_Tooltip_ability_koh_whiplash_shard_description"				"Получает силу от Voracious Appetite при попадании концом клыста по героям."

		"DOTA_Tooltip_modifier_whipped"										"Whipped"
		"DOTA_Tooltip_modifier_whipped_Description"							"Укорененный больным хлыстом Бакина"

		"DOTA_Tooltip_ability_sobek_lizzard_skin"					"Lizzard Skin"
		"DOTA_Tooltip_ability_sobek_lizzard_skin_description"		"Получаемые Bakin'ым удары увеличивают его сопротивление к любому урону, а также регенерацию здоровья. Также, пассивно получает сопротивление к магии."
		"DOTA_Tooltip_ability_sobek_lizzard_skin_bonus_magic_resistance"			"%СОПРОТИВЛЕНИ МАГИИ:"
		"DOTA_Tooltip_ability_sobek_lizzard_skin_bonus_armor"					"ДОП. БРОНЯ ЗА СТАК:"
		"DOTA_Tooltip_ability_sobek_lizzard_skin_hp_regen"					"РЕГЕНЕРАЦИЯ ХП ЗА СТАК:"
		"DOTA_Tooltip_ability_sobek_lizzard_skin_max_stacks"				"МАКС. СТАКОВ:"
		"DOTA_Tooltip_ability_sobek_lizzard_skin_duration"					"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_sobek_lizzard_skin"							"Hardened Skin"
		"DOTA_Tooltip_modifier_sobek_lizzard_skin_description"				"Герой получает бонустную регенерацию здоровья и броню."
"DOTA_Tooltip_Ability_item_slice_amulet"						"Slice of Static"
"DOTA_Tooltip_Ability_item_slice_amulet_Description"			"<h1>Активируемая: Disarm</h1>Запрещает врагу атаковать.\n<h1>Пассивная: Static Slice</h1> Использование любой способности даст 1 заряд увеличивающий урон от способностей."
"DOTA_Tooltip_Ability_item_slice_amulet_bonus_armor"			"+$armor"
"DOTA_Tooltip_Ability_item_slice_amulet_bonus_int"				"+$int"
"DOTA_Tooltip_Ability_item_slice_amulet_bonus_stats"			"+$all"
"DOTA_Tooltip_Ability_item_slice_amulet_spell_amplify_by_cast"	"%УСИЛЕНИЯ СПОСОБНОСТЕЙ ЗА КАСТ:"
"DOTA_Tooltip_Ability_item_slice_amulet_buff_duration"			"ДЛИТЕЛЬНОСТЬ УСИЛЕНИЯ СПОСОБНОСТЕЙ:"
"DOTA_Tooltip_Ability_item_slice_amulet_debuff_duration"		"ДЛИТЕЛЬНОСТЬ ОБЕЗОРУЖИВАНИЯ:"
"DOTA_Tooltip_Ability_item_slice_amulet_debuff_speed"			"СКОРОСТЬ СНАРЯДА ОБЕЗОРУЖИВАНИЯ:"
"DOTA_Tooltip_Ability_item_slice_amulet_cast_range"				"ДАЛЬНОСТЬ:"

"DOTA_Tooltip_ability_item_imba_clarity"						"Royal Jelly"
"DOTA_Tooltip_ability_item_imba_clarity_description"			"<h1> Применяемая :</h1> Тратит заряд который увеличивает регенерацию маны и здоровья цели на 1. Эффект увеличивает свою силу с каждым применением. "
"DOTA_Tooltip_modifier_imba_clarity"							"Royal Bless"
"DOTA_Tooltip_modifier_imba_clarity_description"				"Герой имеет дополнительные %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%% регенерации здоровья и маны. "

		"DOTA_Tooltip_ability_sobek_protective_hide"						"Devour Pain"
		"DOTA_Tooltip_ability_sobek_protective_hide_Lore"					"Да, мы тоже не знаем, как это работает."
		"DOTA_Tooltip_ability_sobek_protective_hide_Description"			"Бакин пожирает даже метафизическую концепцию ущерба. Он восстанавливает здоровье, равное проценту от всего урона, который он получает или наносит. \nПроцесс пищеварения не происходит мгновенно, в результате чего исцеление происходит в течение второго периода времени %heal_duration%."
		"DOTA_Tooltip_ability_sobek_protective_hide_damage_healed"			"%ИСЦЕЛЕНИЕ ОТ ПОВРЕЖДЕНИЙ:"

		"DOTA_Tooltip_ability_special_bonus_unquie_magic_res"				"+15% к сопротивлению магии от Lizzard Skin"
		"DOTA_Tooltip_ability_special_bonus_unquie_skin_dur"				"+1.5 сек. к длительности защиты Lizzard Skin"
		"DOTA_Tooltip_ability_special_bonus_unquie_hp_reg"					"+5 макс. стаков к Lizzard Skin"


		"DOTA_Tooltip_ability_sobek_absorption"								"Absorption"
		"DOTA_Tooltip_ability_sobek_absorption_Lore"						"Здоровье живых истощено в недрах Бакина"
		"DOTA_Tooltip_ability_sobek_absorption_Description"					"%duration% секунд, Бакин истощает жизнь всех врагов в радиусе %effect_radius% вокруг себя. Наносит урон, равный проценту от вашего максимального здоровья, равномерно разделенному между всеми врагами в области."
		"DOTA_Tooltip_ability_sobek_absorption_scepter_Description"			"Заставляет Absorption наносить урон только героям, но урон больше не делится на колчиество противников."
		"DOTA_Tooltip_ability_sobek_absorption_damage_pct"					"%ЗДРОВЬЯ В УРОН:"
		"DOTA_Tooltip_ability_sobek_absorption_base_damage"					"БАЗОВЫЙ УРОН:"

		"DOTA_Tooltip_modifier_lizzard_skin_buff_stack_datadriven"			"Lizzard Skin"
		"DOTA_Tooltip_modifier_lizzard_skin_buff_stack_datadriven_description"			"Получает сопротивление к люмобу урону и регенерацию здоровья. "


"npc_dota_hero_phantom_lancer"						"★Bakin★"
"npc_dota_hero_meepo"                 "★La'thaal★"
"npc_dota_hero_axe"					"★Jeremy Khan★"
"npc_dota_hero_faceless_void"              "★Warp Beast★"

		"DOTA_Tooltip_Ability_warp_beast_warp_scepter_description"						"После применения Temporal Jump или Latch снижает урон на 50 % на 3 секунды."
		"DOTA_Tooltip_modifier_temporal_jump_scepter"									"Warp Protection"
		"DOTA_Tooltip_modifier_temporal_jump_scepter_Description"						"Входящий урон уменьшен на %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%"

		"DOTA_Tooltip_modifier_latch_scepter"											"Warp Protection"
		"DOTA_Tooltip_modifier_latch_scepter_Description"								"Входящий урон уменьшен на %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%"


					"DOTA_Tooltip_Ability_warp_beast_latch_shard_Description"								"Атака с Latch накладывает стакающуюся броню -2, длится 3 секунды."
		"DOTA_Tooltip_modifier_latch_shard"											"Latched"
		"DOTA_Tooltip_modifier_latch_shard_Description"								"Броня снижена Warp Beast"

"DOTA_Tooltip_Ability_item_holy_book"								"Лук Артемиды"
